0.99407
 -0.0826392   -0.268753    0.616964     1.98427
   0.233433    0.139874   -0.532704     1.96298
0.9905
   0.043039  -0.0110797   0.0519504    0.155415
   0.726883  -0.0828213     0.14806     2.00867
  -0.723931    0.093901    -0.20001     2.01701
0.414011
  -0.189688   -0.131864  -0.0869371    0.283562
   0.491469   -0.251772   -0.139767      1.9499
  -0.255885    0.383635    0.226704     1.93894
0.944585
   0.100538 -0.00913156   -0.040856    0.177032
     0.6776   -0.144321  -0.0996884     1.99187
  -0.732077    0.153452    0.140544     2.01858
0.97004
-0.00731736   -0.064281  0.00703244    0.153996
 -0.0172379    -0.38095    0.630453     2.00513
  0.0705917    0.445231   -0.637486     2.02609
0.40757
  0.0434689 -0.00461616   0.0836175    0.168471
   0.370719   -0.212387     0.55424     1.99182
  -0.368193    0.217003   -0.637858     2.02113
0.979783
  0.0565257  -0.0430452  -0.0288634    0.159251
   0.532761   -0.479921     0.12632     2.00193
  -0.543313    0.522966   -0.097457     2.01832
0.902175
  0.0974644    0.124724    0.138353    0.252343
  0.0656929    0.282947     0.43027     1.93575
  -0.117093   -0.407671   -0.568623     1.99967
0.996957
 -0.0449682  -0.0357932  -0.0457194    0.157713
  -0.640829  -0.0614462   -0.256507     1.98944
   0.731774   0.0972393    0.302227     2.03267
0.672176
   0.114442   0.0135605   -0.197376    0.267802
  -0.588359   -0.152071   0.0922201     1.96352
   0.519892     0.13851    0.105156     1.94833
0.971607
  0.0110637   0.0560499  -0.0567967    0.161151
  -0.378586    0.404072   -0.433474     1.99302
   0.413541   -0.460122    0.490271     2.02942
0.141687
  -0.198198    0.049118   0.0645023    0.255608
   0.228446   -0.602328   -0.114198     1.97627
  0.0157563     0.55321    0.049696     1.95044
0.996835
  0.0216014   0.0857526 -0.00142691    0.165233
  -0.107011    0.683567   0.0565391     1.98986
   0.131409   -0.769319  -0.0551122     2.02672
0.180349
   0.204894    0.142886   -0.126814    0.312985
   0.186486  -0.0200611    0.480807     1.93494
  -0.345338   -0.122825   -0.353993     1.93781
0.997744
  0.0485693  -0.0554179   0.0168894     0.15873
   0.344608   -0.368002    0.514065     1.99902
  -0.347232     0.42342   -0.530955     2.01921
0.991592
    0.05577  -0.0346972  -0.0483411    0.161651
   0.500571   -0.500388   -0.134393     1.99916
  -0.510366    0.535085    0.182734     2.01882
0.625015
   0.230939   -0.157675   0.0404684    0.315138
  -0.322414   0.0790653    0.419255        1.94
    0.13753   0.0786098   -0.459723     1.93181
0.400196
  0.0249938    0.285908  -0.0806651    0.329173
  0.0782272   -0.049605    0.473892     1.92634
 -0.0572261   -0.236303   -0.393226     1.92592
0.858519
 -0.0353906  -0.0112239   0.0357272    0.148777
  -0.109142   -0.241674     0.67485     2.00084
   0.190452    0.252897   -0.710577     2.02499
0.265263
  -0.102685   -0.241748  -0.0613904    0.303702
   0.399257    0.408651   -0.223485     1.96316
  -0.250573   -0.166903    0.284875       1.915
0.537958
 -0.0302534   -0.279513  -0.0833349    0.324757
  0.0264279    0.294171   -0.385605     1.92706
   0.049805  -0.0146578     0.46894     1.92822
0.999609
  0.0684578  -0.0117712  -0.0339685    0.159558
   0.399593    0.128705   -0.599501     2.00331
  -0.422018   -0.116934     0.63347       2.022
0.993052
 -0.0651948  -0.0146034   0.0434462     0.16072
  -0.689143  -0.0269976   0.0546955     1.98904
   0.800386   0.0416011  -0.0981418     2.03652
0.958169
 -0.0395786   0.0238918  -0.0771425    0.166036
  -0.491181   0.0943523   -0.475008     1.98832
   0.576857   -0.118244     0.55215     2.03643
0.947679
 0.00576792   0.0645523 -0.00146032     0.15389
   0.339391    0.557251    0.342728     2.00519
  -0.299169   -0.621804   -0.341268     2.02189
0.980632
  0.0377486   0.0931261  -0.0269422    0.174078
   0.162514    0.499398    0.464787     1.99235
  -0.154263   -0.592524   -0.437845     2.01545
0.997929
-0.00529309   0.0692661   0.0539202    0.164964
  -0.150075    0.223972    0.642078     1.99062
   0.201369   -0.293238   -0.695999     2.02642
0.0863147
   0.233953  -0.0931619   -0.095692    0.303397
   0.114462    0.211422    0.474536     1.93923
  -0.302461    -0.11826   -0.378844     1.93505
0.963755
  0.0669959  0.00222192   0.0515085    0.163176
   0.588456   -0.207314    0.355862     1.99838
  -0.609471    0.205092    -0.40737     2.01864
0.997849
  0.0204508   0.0756845  -0.0376777    0.164456
 -0.0312095    0.499729   -0.479149     1.98945
  0.0567155   -0.575413    0.516826     2.02407
0.996279
  -0.030939   0.0565812   0.0478016    0.161008
-0.00583674    0.678795    0.204585     1.99506
  0.0827832   -0.735376   -0.252386     2.02652
0.0698026
   0.246408     -0.1037   -0.145891    0.335014
    -0.5062    0.168371    0.226322      1.9528
   0.305828  -0.0646712  -0.0804308     1.89727
0.921587
 0.00739656   0.0595408   0.0514871    0.160408
   0.397124    0.607204   0.0638162     2.00203
  -0.358511   -0.666745   -0.115303     2.02035
0.909922
   0.044542  -0.0085609   0.0843809    0.169285
   0.316392    0.111812    0.608042     1.98996
  -0.314951   -0.103251   -0.692423     2.02108
0.994905
  0.0532742   0.0490966  -0.0402246    0.162316
   0.715384    0.158434  -0.0970933     2.00597
   -0.72259   -0.207531    0.137318     2.01978
0.601837
   0.241476   -0.133153    0.126808    0.334067
  -0.152173    0.205836    0.361003     1.91663
 -0.0432714  -0.0726826   -0.487811     1.93405
0.997725
  0.0423537   0.0664805   0.0124518    0.160774
   0.484392     0.40575    0.350415     1.99992
  -0.480757   -0.472231   -0.362866     2.02021
0.987693
 0.00153739  -0.0580811  -0.0603158    0.162769
    0.28109   -0.587239   -0.286895     1.99594
  -0.236641     0.64532    0.347211     2.02199
0.883361
  0.0763437    0.122713    0.275967    0.341357
   0.395486   -0.120598   -0.097947     1.91264
  -0.425853 -0.00211566    -0.17802     1.92574
0.93582
  0.0246197   -0.060355   0.0430811    0.159952
   0.160503   -0.694076   0.0793851     1.99786
  -0.139117    0.754431   -0.122466     2.02459
0.816695
 -0.0743619  0.00345565   0.0490708    0.165618
  -0.420194    0.101609    0.524107     1.98474
   0.540556   -0.105065   -0.573178     2.03155
0.357543
  0.0588566  -0.0473635   0.0502301    0.166464
   0.579553   -0.160405    0.381288     1.99615
  -0.592414    0.207769   -0.431518     2.01885
0.00103472
  -0.107822    0.225679   0.0425021    0.289556
   0.275974    -0.18482    0.469282     1.95145
  -0.122133  -0.0408587   -0.511784     1.94267
0.987593
  0.0295537  -0.0713326   0.0366678    0.163665
   0.323681   -0.615666   0.0500009     1.99097
  -0.307345    0.686998  -0.0866688     2.01727
0.893146
   0.140819    0.226524   0.0243279    0.302018
 -0.0713658    0.213876   -0.415542     1.92383
  -0.023406     -0.4404    0.391214     1.96035
0.897586
  0.0259659  -0.0596688   0.0931558    0.179979
  0.0601388    -0.34479    0.573185     1.98209
 -0.0400371    0.404458    -0.66634     2.02599
0.355175
 -0.0394827   0.0539807  -0.0243115    0.156664
  -0.592648     0.34226    0.166037     1.99338
   0.678142   -0.396241   -0.141725     2.03283
0.951061
 -0.0193239  -0.0178736   0.0784448    0.162254
  -0.460557   -0.385122    0.336242     1.98774
    0.52582    0.402996   -0.414687      2.0264
0.798245
  -0.201428     0.11373   -0.115459      0.2938
   0.494035    0.298987   0.0539406     1.95295
  -0.246648   -0.412717   0.0615185     1.93142
0.694182
  -0.014977    0.049075   0.0433955    0.154905
  -0.555408    -0.12938   -0.474106     2.00689
   0.616348   0.0803052     0.43071     2.01675
0.988489
 -0.0682294   0.0402489  -0.0399853     0.16539
  -0.394935    0.515914   -0.205348     1.98543
   0.509162   -0.556163    0.245333     2.03081
0.0232623
   0.193979    0.137297    0.119489    0.300392
   0.438261  -0.0578889   -0.100976     1.91918
  -0.586254   -0.079408  -0.0185127     1.96107
0.992514
  0.0203025  -0.0786765   0.0297711     0.16422
  0.0225206   -0.696805  -0.0266557     1.99108
 0.00314901    0.775482 -0.00311536     2.02406
0.98101
  0.0504896   0.0183324   0.0565562    0.159887
   0.486618   -0.278521    0.471117     2.00348
  -0.491085    0.260189   -0.527673     2.02058
0.997874
-0.00320016   0.0552137  -0.0436348    0.156341
  0.0256111    0.718184 -0.00525942     1.99852
  0.0235555   -0.773397   0.0488942     2.02399
0.844749
  -0.205045     0.11777  -0.0664636    0.282508
  -0.160194   -0.415508   -0.260046     1.93483
    0.41124    0.297738     0.32651     1.96464
0.981425
  0.0106868   0.0463923   0.0583113    0.158576
  0.0251735    0.691373    0.183579     1.99749
  0.0101243   -0.737765   -0.241891     2.02444
0.88771
    0.10025  -0.0897478    0.270376    0.332698
  0.0118505    0.368496     0.16906     1.90844
 -0.0660893   -0.278749   -0.439436     1.94181
0.651294
   0.150548    0.107818  -0.0537012    0.238019
 -0.0687932   -0.472032   -0.436819     1.97383
 -0.0357862    0.364214     0.49052     1.96723
0.258881
 -0.0290473    0.093673   0.0271399    0.172728
  -0.347445    0.574311 -0.00322364     1.98197
   0.422522   -0.667984  -0.0239163     2.02996
0.779888
 -0.0165114  -0.0606375   0.0588546    0.163992
  -0.145772   -0.278996    0.620616     1.99045
   0.208298    0.339634    -0.67947     2.02876
0.9249
 -0.0718969  0.00247396   0.0387404    0.161728
  -0.515757   -0.336576    0.306118     1.98762
   0.633644    0.334102   -0.344858     2.03162
0.997911
 0.00556082   0.0566903   -0.018534    0.151882
   0.460735     0.42986   -0.393518     2.00737
   -0.42033    -0.48655    0.412052     2.01956
0.153576
   0.236305    0.121857      0.2316     0.37922
   0.053321     0.15244  -0.0207657     1.87193
  -0.243779   -0.274296   -0.210834     1.91691
0.848106
  0.0473597   -0.131018    0.136393    0.239774
  -0.379723    0.454433    0.234077     1.97056
   0.378345   -0.323414    -0.37047     1.96988
0.998096
 -0.0597203   0.0106967  -0.0236842    0.154019
  -0.429034   -0.188977   -0.532583     1.99526
    0.53473     0.17828    0.556267     2.03042
0.981982
  0.0252572   0.0536966   0.0151284    0.152414
  0.0472366    0.518148    0.515591     2.00354
 -0.0264929   -0.571845   -0.530719     2.02603
0.992287
  0.0354677  -0.0554453 -0.00514654    0.154397
   0.556163   -0.319145   -0.381836     2.00863
  -0.545611     0.37459    0.386982     2.02069
0.919363
  0.0292935   0.0520233  0.00346046    0.151843
  0.0218483    0.482252    0.556961     2.00521
-0.00515543   -0.534275   -0.560421     2.02361
0.16923
   0.139186    0.190835   0.0699204    0.283124
   0.253192    0.235522    0.339482     1.92677
  -0.346168   -0.426357   -0.409402     1.99115
0.0810666
 -0.0819238   0.0721532  -0.0701058    0.190558
  -0.368282   -0.592801     0.12511     1.99508
   0.496291    0.520647  -0.0550047     2.00396
0.976409
 -0.0401219  -0.0465372   0.0694671    0.167574
  -0.197483  -0.0976646    0.647907     1.98644
   0.283602    0.144202   -0.717374     2.02763
0.984438
 -0.0179896  -0.0537353   -0.047844    0.158051
  0.0699551   -0.325276   -0.634262     1.99765
-0.00596843    0.379011    0.682105     2.02593
0.992195
  0.0375365   0.0688479 -0.00532019    0.160179
   0.481781     0.11209    0.546423     2.00521
  -0.473375   -0.180937   -0.541103     2.01123
0.249503
    0.24866    0.093154   -0.147117    0.334115
  -0.425805   0.0773319   -0.187009     1.92351
   0.223096   -0.170486    0.334126     1.91987
0.998905
  0.0793623  0.00527007  0.00659922    0.160778
   0.620421  -0.0857537    0.369948     2.00169
  -0.653802   0.0804837   -0.376547     2.01771
0.997122
  0.0193967  -0.0770135   0.0129247    0.161103
   0.426961   -0.446076    0.378174     2.00048
  -0.400356    0.523089   -0.391098     2.02047
0.99658
  0.0760707 -0.00985511   0.0291158    0.161899
   0.722965   0.0345176  -0.0958227     2.00267
  -0.753041  -0.0246625   0.0667069     2.01682
0.736035
 -0.0742742  -0.0817587   0.0400108    0.182433
   0.246156   -0.522286   -0.414341     1.99567
  -0.125879    0.604045     0.37433     2.00407
0.963903
  0.0635084 -0.000686356   -0.044555    0.159683
   0.712843   -0.178166  -0.0334419     2.00465
  -0.730361    0.178852   0.0779969     2.01667
0.998219
  0.0450447  -0.0718885  -0.0195066    0.164491
   0.186378   -0.671111   0.0758948     1.99211
  -0.185468       0.743  -0.0563882     2.02116
0.906975
   0.138871  -0.0355073    0.143913    0.246448
   0.507745   0.0449157   -0.346953     1.96414
  -0.600585 -0.00940836    0.203039      1.9742
0.832548
  0.0622295    0.194497   -0.146293    0.287373
  -0.460648   -0.386757   0.0687476     1.96065
   0.444408     0.19226   0.0775453     1.93285
0.440124
   0.148077   -0.239377  -0.0157433    0.314573
  -0.433286  -0.0037075   -0.249116     1.93066
   0.331162    0.243085    0.264859     1.93245
0.906755
 -0.0554332   0.0414033   0.0585897    0.166432
   -0.17466    0.283631    0.627745     1.99565
   0.276279   -0.325035   -0.686334     2.03678
0.621819
   0.212787    0.180911  -0.0318909    0.313853
   0.110768   -0.551521   0.0365582     1.94818
  -0.277486    0.370611 -0.00466732     1.92609
0.967101
 -0.0797095    0.235482    -0.22417    0.362681
  -0.176017   -0.158182    0.359293     1.91382
   0.301669  -0.0772999   -0.135123     1.90018
0.99294
   0.039588   0.0516807   0.0553658    0.163656
   0.467515    0.179887    0.509742      1.9971
  -0.461114   -0.231567   -0.565108     2.02016
0.952308
   0.038405   0.0169478  -0.0627985      0.1587
   0.352861    0.636008   -0.099011     2.00411
  -0.345292   -0.652955    0.161809     2.01673
0.9793
  0.0045762  -0.0710343  -0.0897272    0.180548
   -0.26198   -0.429312    -0.42765     1.97825
   0.303438    0.500346    0.517377     2.02621
0.0559126
  0.0653552  -0.0943898  -0.0787544    0.197137
  -0.267052  -0.0078174   -0.589924     1.97409
   0.247619    0.102207    0.668679     2.00358
0.995411
  0.0358249   0.0385749  -0.0439268    0.155502
   0.176636    0.684286   -0.174718      2.0019
  -0.166474   -0.722861    0.218645     2.02324
0.530496
  -0.157993   -0.144482   -0.201469    0.325433
   0.127497    0.474234  -0.0876791     1.93041
  0.0764507   -0.329752    0.289148     1.92188
0.227914
   0.097585 -0.00659033  -0.0163261    0.171209
    0.67305  -0.0533404   -0.184218     1.99183
  -0.724666   0.0599307    0.200544     2.01603
0.997062
 -0.0181001   -0.064439   -0.017932    0.155825
   0.140705   -0.699508   0.0575204     1.99751
 -0.0766827    0.763947  -0.0395884     2.02151
0.862847
 -0.0692742  0.00594297 -0.000842202    0.155932
  -0.528622  -0.0464469    0.467122     1.99435
     0.6439    0.040504    -0.46628     2.03202
0.989627
  -0.071745     0.03201   0.0310276     0.16314
  -0.666555   0.0960473  0.00289025     1.98271
   0.784253   -0.128057  -0.0339179     2.03176
0.85303
  0.0135956    0.218815   -0.161154    0.305802
  -0.394384   -0.377831   -0.023805     1.94332
   0.426792    0.159016    0.184959     1.93316
0.343523
  0.0347873   0.0645691    0.152607    0.219427
  -0.491124    0.418059   0.0310802     1.97347
   0.502498   -0.482628   -0.183688     2.00365
0.994614
  0.0541594   0.0135339   0.0288621    0.153066
   0.181884    0.282942    0.657722     2.00583
  -0.190048   -0.296476   -0.686584     2.02259
0.893953
  0.0475042  -0.0551542   0.0377721     0.16188
   0.438033   -0.579036 -0.00794618     2.00121
  -0.439493     0.63419  -0.0298259     2.02279
0.212484
  0.0872559    -0.21319    0.134952    0.301256
  -0.351961    0.124806    0.313794     1.92758
   0.310667   0.0883837   -0.448745     1.94965
0.251096
   0.106301    0.211916   -0.129523    0.304079
  -0.280957    0.323151  -0.0634871     1.91443
   0.220692   -0.535066     0.19301     1.96665
0.833641
  0.0654684  -0.0365699   -0.058904    0.169035
   0.333503   -0.377246   -0.484805     1.99154
  -0.352968    0.413816    0.543709     2.02161
0.991684
 -0.0754083   0.0135495 -0.000681657    0.159218
  -0.541122    0.334206    0.280046     1.99012
   0.662536   -0.347756   -0.279365     2.03307
0.191819
  0.0809828   0.0208497   -0.121169    0.202866
  -0.252548    0.380305   -0.465928     1.97563
    0.21766   -0.401155    0.587097     2.01207
0.341086
   0.135977   0.0542243   -0.173032    0.266176
   0.150379    0.260653    0.556638     1.96927
  -0.240326   -0.314877   -0.383606     1.94923
0.029929
  -0.126334   -0.231098   -0.265697    0.399301
 -0.0742015   -0.123179    0.239819     1.88569
   0.246779    0.354277   0.0258773     1.91899
0.961622
 -0.0194958  -0.0630137   0.0352161    0.158338
   0.111288  -0.0807036    0.723434     2.00497
 -0.0457402    0.143717    -0.75865      2.0233
0.014503
   0.136923   0.0640708   0.0847897    0.222536
 -0.0107157    0.478526   -0.481924     1.98469
 -0.0800556   -0.542597    0.397135     1.98846
0.174253
 -0.0931173   -0.302231   0.0977265    0.359228
   0.189583    0.393073    0.194267     1.92505
  -0.050493  -0.0908425   -0.291993     1.89513
0.40507
    -0.1048    0.100934  -0.0711668    0.213812
   0.209602    0.447684   -0.378272     1.96598
 -0.0588198   -0.548618    0.449439     2.00047
0.910789
 -0.0605924    0.139404    0.216131    0.298827
    0.54094   0.0700784   0.0382242     1.94335
  -0.434263   -0.209482   -0.254355     1.94746
0.988765
 -0.0581628  -0.0466855   0.0334724    0.161749
  -0.229722   -0.371664    0.537439     1.98932
    0.33384     0.41835   -0.570911     2.02678
0.99582
  0.0555131   0.0152604  -0.0739357     0.16811
   0.178084  -0.0185297   -0.671663     1.99018
   -0.18762  0.00326928    0.745599     2.02153
0.322172
  -0.216836    0.155759   -0.203162    0.363364
  -0.177501  -0.0585595    0.227843     1.88798
   0.440258  -0.0971996  -0.0246806     1.92336
0.0111812
  -0.137839   -0.144362  -0.0175191    0.244186
   0.541234    0.464455    0.220933     2.00875
  -0.357264   -0.320093   -0.203413     1.94085
0.699376
  -0.157028   -0.136985   -0.132643     0.28372
  -0.407432    0.182764  -0.0787169     1.91917
   0.610456   -0.045779     0.21136      1.9786
0.774082
  0.0143322   0.0781817   0.0526491    0.169025
  0.0528537    0.667855    0.156289     1.98768
 -0.0212002   -0.746037   -0.208938     2.02389
0.981895
   0.024404  -0.0276247   0.0801054    0.165092
 -0.0591979   -0.262892    0.637425     1.98911
  0.0807658    0.290517    -0.71753     2.02515
0.419588
 -0.0632245   -0.104824  -0.0457132    0.191193
   0.135154   -0.531992    0.407144     1.98612
  -0.025891    0.636815   -0.361431     2.00805
0.024721
    0.23859   0.0971892    0.264208    0.394533
   -0.20761   -0.143218   -0.348421      1.9138
  0.0150038   0.0460284   0.0842131     1.87213
0.990183
  0.0760811  -0.0183023 -0.00297757    0.160038
    0.24855   -0.610775   -0.317428      2.0033
  -0.278639    0.629078    0.320405     2.01779
0.0328543
   0.151121  -0.0283347   0.0188697     0.20851
  0.0381914    0.355637    0.563335     1.98063
  -0.143337   -0.327302   -0.582204      1.9905
0.981109
  0.0244639   0.0380437  0.00137788    0.146723
   0.220203      0.5574   -0.448686     2.00951
  -0.198704   -0.595444    0.447308     2.02227
0.904738
-0.00149477  -0.0562254    0.016359    0.151364
  -0.480721   -0.462285    0.257976     1.99724
   0.528173    0.518511   -0.274335     2.02941
0.123522
   0.072219    0.291859   -0.259043    0.420691
  0.0451192    -0.13202    0.191976     1.87988
  -0.071364   -0.159839   0.0670675     1.87898
0.109854
  -0.162239   -0.233589  -0.0643458    0.323273
   0.449625   0.0544871     0.32036     1.94561
   -0.24141    0.179101   -0.256014     1.91085
0.634363
  -0.199722    0.154858  -0.0482908    0.292714
   0.128985    0.321559   -0.313816     1.92254
   0.116736   -0.476417    0.362107     1.96651
0.898971
  0.0769759  0.00882067  0.00987702    0.159939
   0.547745    0.251519    0.414566     2.00319
  -0.578713    -0.26034   -0.424443     2.01947
0.958144
 -0.0473706   0.0457875  -0.0143456    0.155004
  -0.389181    0.513878    0.306233     1.99673
   0.482565   -0.559665   -0.291887     2.03144
0.0634266
 -0.0672906    0.080433    0.149897    0.230101
   0.592256  -0.0711485    0.286029      1.9787
  -0.478905 -0.00928446   -0.435926     1.97861
0.293314
 -0.0177624   0.0770246   0.0464639    0.166994
  -0.351664    0.305715    0.493232     1.98443
    0.41538   -0.382739   -0.539696     2.02626
0.983995
  -0.056373  -0.0618153   0.0131584    0.163255
  -0.439366   -0.389356    0.357192     1.98742
   0.541749    0.451172    -0.37035     2.03215
0.999459
  0.0430829   0.0595066   0.0191134    0.158878
   0.284032    0.627527   -0.240319     2.00246
   -0.28108   -0.687034    0.221206     2.02371
0.0196312
  0.0590781   0.0743918   -0.152828    0.227729
   0.240109    0.548706  -0.0375012     1.95902
  -0.253177   -0.623097     0.19033       1.996
0.633234
  -0.283431  -0.0996007   0.0686261    0.338294
   0.384599  -0.0600067    0.288899     1.92681
 -0.0552318    0.159607   -0.357525     1.91097
0.998348
 -0.0498476   0.0179461    0.047359    0.156619
  -0.169887    0.242919    0.650673     1.99722
   0.265757   -0.260865   -0.698032     2.03012
0.983612
  0.0502319   0.0251046  -0.0295969    0.153327
    0.75014  -0.0597334  -0.0252247      2.0111
  -0.754376   0.0346288   0.0548216     2.01711
0.999363
  0.0364659   0.0438702   0.0632003    0.163488
   0.535106    0.402903    0.255639     1.99791
  -0.525597   -0.446773   -0.318839     2.01816
0.998746
 0.00390739   0.0622968   0.0474618    0.160089
  0.0739329    0.702688   0.0967064     1.99655
 -0.0318382   -0.764984   -0.144168     2.02545
0.658944
   -0.08884  0.00955338   -0.152868     0.22546
   0.278817     0.57502   -0.106778     1.97419
  -0.143988   -0.584574    0.259646     1.98124
0.713543
   0.204381   0.0694303    0.106529    0.278245
    0.27706    0.392945   -0.100182     1.92843
  -0.435449   -0.462375 -0.00634739     1.97456
0.992485
  0.0876506  0.00701631   0.0079271     0.16515
   0.666112   -0.218874    0.118222      1.9958
  -0.707836    0.211858   -0.126149     2.01427
0.118701
  -0.176134   -0.200497   -0.184328    0.353099
  -0.242818  -0.0375433    0.172113     1.88881
   0.464966     0.23804   0.0122149     1.94125
0.302941
   0.137672   0.0411614   -0.257711    0.326409
  -0.264103   -0.420625   0.0814564     1.93156
   0.172428    0.379463    0.176255      1.9236
0.861273
 -0.0556617   0.0586696  -0.0130908    0.161838
  -0.524836   -0.275977    0.404649     1.99825
     0.6265    0.217308   -0.391558     2.02199
0.995165
  0.0797661 -0.00260518   -0.028854    0.163346
   0.702846   -0.109546    0.105048     1.99866
  -0.736676    0.112152  -0.0761942     2.01408
0.103471
   0.238424    0.207845   -0.174591    0.387308
  -0.327835   0.0118169    0.198427     1.90384
   0.135375   -0.219661  -0.0238354     1.88748
0.0731951
  -0.202631  -0.0855501     0.27439    0.378349
   0.209099   -0.259627   -0.191688     1.90407
  0.0395747    0.345178  -0.0827022     1.90342
0.990748
 -0.0736456   0.0265456 -0.00279124     0.16005
   -0.62951  -0.0188296   -0.288963     1.98941
   0.749186 -0.00771602    0.291754     2.03517
0.682068
   0.296932   0.0856535  0.00400448    0.339118
  0.0658771   -0.356537   -0.216068     1.91201
  -0.316848    0.270883    0.212064     1.92722
0.946005
-0.00844252   0.0363404  -0.0820524    0.166146
   0.130408    0.356464   -0.574746     1.98797
 -0.0760338   -0.392804    0.656799     2.02161
0.192328
 -0.0257218   -0.120679  0.00332407    0.186322
   0.362617   -0.295009   -0.517342     1.99093
  -0.290899    0.415688    0.514018     2.00426
0.553142
 -0.0162072    0.190407   -0.101188    0.257364
   0.318723   -0.517508   -0.257852     1.97826
   -0.25649    0.327101     0.35904     1.94863
0.99814
 -0.0531916 0.000218858   0.0510834    0.157857
  -0.441582    0.399593    0.380083     1.99418
    0.54081   -0.399812   -0.431166     2.03314
0.991065
 -0.0238449   0.0859693    0.054125    0.174266
   -0.20412       0.641   0.0707454     1.98373
   0.274015   -0.726969    -0.12487     2.02847
0.992557
  0.0176171   0.0847957   0.0229501    0.165853
 -0.0185563    0.689498  -0.0244018     1.98846
  0.0469013   -0.774294  0.00145165     2.02415
0.86843
   -0.03272  -0.0568102  -0.0439172    0.160333
  -0.394036   -0.573067  -0.0445594      1.9908
   0.472755    0.629878   0.0884766     2.03064
0.969527
  0.0322967  -0.0444984   0.0301622    0.153012
   0.713994   -0.193725    0.133195     2.01064
  -0.700302    0.238223   -0.163358     2.01725
0.245546
-0.00974055   0.0805011    -0.15449    0.223433
  0.0251217   -0.686674    0.019563      1.9875
  0.0306113    0.606173    0.134927     1.97029
0.790646
  -0.162093    0.119833   -0.279029    0.371444
   0.237051    0.154959  -0.0708985     1.88755
 -0.0289678   -0.274792    0.349927     1.92204
0.861746
  0.0344153   -0.141498   -0.193819    0.279735
  0.0966737    -0.32278    0.473221     1.95323
 -0.0850949    0.464278   -0.279402     1.94841
0.966408
  0.0326867  -0.0757823   0.0322164    0.165315
  0.0265292    -0.50074    0.487957     1.99178
 -0.0132194    0.576522   -0.520173     2.02449
0.999924
 -0.0614485 -0.00705312   0.0493283    0.160433
  -0.302842  -0.0752749     0.62318     1.99082
   0.410288    0.082328   -0.672508     2.03047
0.746023
  -0.141681    0.188978   -0.127178    0.302391
   0.308736    0.349049    0.147203     1.92781
   -0.12108   -0.538026  -0.0200248     1.94935
0.994703
  0.0831877    0.015881 -0.00171427    0.163264
   0.604712    0.241893   -0.300625     1.99805
  -0.641947   -0.257774    0.302339     2.01628
0.688561
   0.210183   -0.282094   -0.014731    0.378749
  -0.342882    0.243247   -0.153002     1.91775
   0.178705   0.0388477    0.167733     1.88601
0.82403
 -0.0640523   0.0920479  -0.0973397     0.20379
  -0.467279    0.178949    0.415438     1.97499
   0.577307   -0.270996   -0.318099     2.00084
0.506186
  0.0351813   0.0563941  -0.0815542    0.174783
 -0.0986129  -0.0327042      0.7586     2.01591
   0.109436  -0.0236899   -0.677046     1.99157
0.987912
  0.0570719 -0.00940627  0.00704289    0.151245
   0.552312   -0.104425   -0.504674     2.01203
  -0.563387    0.113831    0.497631     2.01828
0.760441
   0.194187    0.111439    0.111675    0.286493
  -0.222492   -0.542966   -0.263987     1.97272
   0.074344    0.431527    0.152312     1.92624
0.701936
   0.196341   -0.156487    0.105659    0.306075
  -0.218769   -0.337312    -0.27451     1.92734
  0.0683592    0.493798    0.168851     1.94228
0.989264
 -0.0814622   0.0230817  -0.0114987    0.163649
  -0.591604    0.292761    0.179005      1.9863
   0.719097   -0.315843   -0.167507     2.03479
0.100508
    0.17726     0.14504   -0.110775    0.290188
  -0.382692     -0.3885   -0.291437     1.96468
    0.25162     0.24346    0.402212     1.94417
0.282783
  -0.204141      0.1818    0.289285     0.42177
   0.079845   -0.129102   -0.103991      1.8739
   0.170307  -0.0526975   -0.185293     1.88721
0.999232
 -0.0134769  -0.0633618  -0.0592059    0.164868
   -0.17628   -0.332643   -0.581616     1.98938
   0.235776    0.396005    0.640822     2.02941
0.993423
  0.0846504 -0.00177025   0.0121583    0.163696
   0.611619   -0.204803    0.331268     2.00085
  -0.650245    0.206573   -0.343426     2.01962
0.968258
  0.0350751  -0.0320498  -0.0360615    0.151782
 -0.0248145   -0.571387   -0.457766     2.00357
  0.0357334    0.603437    0.493828     2.02601
0.998033
  0.0446318   0.0413164  -0.0493234    0.160036
    0.43475    0.571727  -0.0888718     2.00035
  -0.433404   -0.613043    0.138195     2.01946
0.638047
  -0.293946   0.0693119  -0.0823005    0.342727
  0.0905156    -0.24238    0.377858     1.92025
   0.249409    0.173068   -0.295557     1.91702
0.977812
 0.00190503   0.0515556   0.0735325    0.165977
   0.179401    0.503733    0.447027     1.99083
  -0.135328   -0.555288    -0.52056     2.02314
0.823203
    0.12713   0.0399285   -0.262085     0.32546
 -0.0755536      0.4455   0.0817808     1.92055
-0.00553085   -0.485428    0.180304     1.94001
0.966625
  0.0633335  -0.0158073  -0.0261396    0.156282
   0.569903    0.271603   -0.382636     2.00564
  -0.587257   -0.255795    0.408776     2.01813
0.996726
 -0.0453541  -0.0600482   0.0083669    0.158785
  -0.347834   -0.445352    0.422532     1.99386
    0.43922      0.5054   -0.430899     2.03211
0.968465
  0.0545896   0.0499466  -0.0144743    0.158632
   0.288392    0.661064   -0.085575     2.00128
  -0.296953    -0.71101    0.100049     2.02464
0.815247
